card_id,card_name,card_manacost,card_image,card_text,card_set,card_ingamemodel,card_attribute,card_type,card_tags,card_actionpoints,card_flavortext
1,Ashen,1,ashen_0,[On Death]: All enemy minions suffer -3 Power.,Basic,ashen_igm_0,Fire,Minion,,2,"Like the Ashen One, but better."
2,Flamesprite,1,flamesprite_0,[On Summon]: Deal 5 damage to your opponent.,Basic,flamesprite_igm_0,Fire,Minion,,2,Just because Flamecola doesn’t make any sense.
3,Mind of the Emperor,1,mind_of_the_emperor_0,Look at the cards in your opponent’s hand.,Basic,,Fire,Spell,,-1,It’s kinda big.
4,The Emperor’s Fool,1,the_emperors_fool_0,"(Treated as an Emperor’s Fragment card).

When targeted for an attack, you may destroy this card. If you do, summon an Emperor’s Fragment card from your deck adjacent to where this died.",Basic,the_emperors_fool_igm_0,Fire,Minion,,1,Not a fool.
5,Ashes to Ashes,2,ashes_to_ashes_0,[Instant]: Reduce the Power of a minion by 3.,Basic,,Fire,Spell,,-1,Dust to dust.
6,Ashenborn,2,ashenborn_0,[On Death]: Summon a Ashenborn from your deck and increase its Power by 3.,Basic,fireborn_igm_0,Fire,Minion,,3,How was he actually born?
7,Iron Resolve,2,iron_resolve_0,Increase the Power of a minion by 3.,Basic,,Fire,Spell,,-1,It comes in Magnesium as well!
8,Raging Flamesprite,2,raging_flamesprite_0,[On Death]: Destroy the minion that killed this.,Basic,raging_flamesprite_igm_0,Fire,Minion,,4,Arrrr
9,The Emperor’s Wizard,2,the_emperors_wizard_0,"(Treated as an Emperor’s Fragment card).  

[On Summon]: Silence an enemy minion.",Basic,the_emperors_wizard_igm_0,Fire,Minion,,3,He’s an imperial mage.
10,Wickerman,2,wickerman_0,"While adjacent to a Fire minion, gains +2 Power.",Basic,wickerman_igm_0,Fire,Minion,,3,Wicked.
11,Firewraith,3,firewraith_0,Charge.,Basic,firewraith_igm_0,Fire,Minion,,5,Spooky.
12,Flameheart,3,flameheart_0,Discard a Fire minion and draw 3 cards.,Basic,,Fire,Spell,,-1,So hot.
13,Flame Shaman,3,flame_shaman_0,All Fire minions have +2 Power.,Basic,flame_shaman_igm_0,Fire,Minion,,2,Shaman.
14,Flame Warper,3,flame_warper_0,[On Summon]: Switch places with another minion.,Basic,flame_warper_igm_0,Fire,Minion,,6,Beam us up Scotty!
15,Idol of Fire,3,idol_of_fire_0,"Cannot move or attack.

Once per turn, you can banish a Fire minion from your discard pile and make an enemy minion lose Power equal to the banished minion’s cost.",Basic,idol_of_fire_igm_0,Fire,Minion,,6,Pretty hot for an idol.
16,The Emperor’s Hound,3,the_emperors_hound_0,"(Treated as an Emperor’s Fragment card).

Charge.",Basic,the_emperors_hound_igm_0,Fire,Minion,,6,Woof woof.
17,The Emperor’s Knight,3,the_emperors_knight_0,(Treated as an Emperor’s Fragment card).,Basic,the_emperors_knight_igm_0,Fire,Minion,,8,"Your average, nonchalant knight."
18,Avenging Flame,4,avenging_flame_0,"When a Fire minion dies, your opponent takes damage equal to its cost.",Basic,avenging_flame_igm_0,Fire,Minion,,6,Avenge it!!!
19,Blessing of the Infernal Emperor,4,blessing_of_the_inf_emperor_0,Choose a friendly minion. It gains +4 Power and [On Death]: Give a friendly minion +4 Power.,Basic,,Fire,Spell,,-1,
20,Burning Walls,4,burning_walls_0,Destroy all minions on the outer board tiles.,Basic,,Fire,Spell,,-1,
21,Combustion,4,combustion_0,Destroy a Fire minion and choose another minion. The chosen minion gains Power equal to half of that of the destroyed minion’s.,Basic,,Fire,Spell,,-1,
22,Emperor’s March,4,emperors_march_0,All Fire minions can move immediately after this card resolves. You choose the order they move in.,Basic,,Fire,Spell,,-1,"Later than Emperor’s February, but sooner than Emperor’s April."
23,Fireball,4,fireball_0,Destroy a minion on the board.,Basic,,Fire,Spell,,-1,
24,Fireborn,4,Fireborn_0,[On Death]: Add a Fire minion from your discard pile to your hand.,Basic,fireborn_igm_0,Fire,Minion,,6,
25,Firedrake,4,firedrake_0,"Fly, Speed 2",Basic,firedrake_igm_0,Fire,Minion,,8,A drake that spits fire. So basically just a drake.
26,Fire Elemental,4,fire_elemental_0,[On Summon]: Destroy an adjacent enemy minion.,Basic,fire_elemental_igm_0,Fire,Minion,,4,
27,Flame Manipulator,4,flame_manipulator_0,[On Summon]: Reveal the top 3 cards of your deck. Choose a Fire minion among them to add to your hand and shuffle the rest back into your deck.,Basic,flame_manipulator_igm_0,Fire,Minion,,7,
28,Hellraiser,4,hellraiser_0,"When targeted for an attack, reduce the Power of the attacker by 3 for that attack only.",Basic,hellraiser_igm_0,Fire,Minion,,7,
29,Inferno Summon,4,inferno_summon_0,"If “Demise, the Infernal Emperor” is on the board and under your control, summon two Fire minions from your discard pile.",Basic,,Fire,Spell,,-1,
30,The Crater,4,the_crater_0,"Once per turn, the turn player can discard a Fire minion. If they do, they draw 1 card.",Basic,,Fire,Spell,Arena,-1,
31,The Emperor’s Advisor,4,the_emperors_advisor_0,"(Treated as an Emperor’s Fragment card)

[On Summon]: Add an “Emperor’s Fragment” card from your deck to your hand.",Basic,the_emperors_advisor_igm_0,Fire,Minion,,6,
32,The Flame Within,4,the_flame_within_0,Give a Fire minion +10 Power. It cannot attack directly and is destroyed at the end of this turn.,Basic,,Fire,Spell,,-1,
33,Burning Manifestation,5,burning_manifestation_0,Summon a Fire minion from your hand. At the end of the next turn destroy it and take damage equal to its Power.,Basic,,Fire,Spell,,-1,
34,Burning Tomb,5,burning_tomb_0,Destroy a minion. That minion’s On Death effects cannot be activated.,Basic,,Fire,Spell,,-1,
35,Doomfire,5,doomfire_0,"When a minion is summoned, the player that summoned it takes 2 damage.",Basic,doomfire_igm_0,Fire,Minion,,9,
36,Infernal Revenant,5,infernal_revenant_0,You can banish Fire minions from your discard pile that total a cost of 5 or more to summon this card from your hand.,Basic,infernal_revenant_igm_0,Fire,Minion,,8,
37,Palace of Inferno,5,palace_of_inferno_0,"All Fire minions gain +3 Power. While a player controls “Demise, the Infernal Emperor”, their opponent cannot activate any minion effects.",Basic,,Fire,Spell,"Arena,Unique",-1,
38,Protector of Flames,5,protector_of_flames_0,Friendly Fire minions within 2 tiles of this minion cannot be targeted by spells.,Basic,protector_of_flames_igm_0,Fire,Minion,,8,
39,The Burning Planes,5,the_burning_planes_0,"All Fire minions gain +3 Power. When an attacking Fire minion destroys a minion, both players take damage equal to half the destroyed minion’s cost.",Basic,,Fire,Spell,Arena,-1,
40,The Emperor’s Squire,5,the_emperors_squire_0,"(Treated as an Emperor’s Fragment card)
If you control an “Emperor’s Fragment” card, you can summon this minion from your hand.
[On Death]: If this minion is destroyed by the effect of “Infernal Rise”, “Demise, the Infernal Emperor” gains the following ability: You can banish Fire minions from your discard pile instead of your hand when using your instant ability.",Basic,the_emperors_squire_igm_0,Fire,Minion,,5,
41,Cleansing Flame,6,cleansing_flame_0,"Until the end of your next turn, no minion effects can be used and their effects are negated.",Basic,,Fire,Spell,,-1,
42,Effigy of Flames,6,effigy_of_flames_0,"When a friendly Fire minion dies while this is in your hand, you can summon this where the minion died.",Basic,effigy_of_flames_igm_0,Fire,Minion,,5,
43,Infernal Rise,6,infernal_rise_0,"If you control 4 “Emperor’s Fragment” cards, destroy all of them and summon “Demise, the Infernal Emperor” from your hand, deck or discard pile.

The activation and the effects of this card cannot be negated.",Basic,,Fire,Spell,,6,
44,Reborn from Ash,6,reborn_from_ash_0,Destroy all minions you control. Summon a Fire minion from your discard pile.,Basic,,Fire,Spell,,-1,
45,The Emperor Incarnate,6,the_emperor_incarnate_0,"(Treated as an Emperor’s Fragment card)

[On Summon]: Add “Infernal Rise” from your deck to your hand.
[On Death]: Summon up to two “Emperor’s Fragment” cards from your deck, except “The Emperor Incarnate”.",Basic,the_emperor_incarnate_igm_0,Fire,Minion,,10,
